ticker,name,sector,updated,actual_period,est_period,q_period,q_est_period,per,pbr,eps,bps,roe,op_margin,net_margin,dividend_yield,payout_ratio,debt_ratio,revenue,operating_profit,net_profit,per_est,pbr_est,eps_est,bps_est,roe_est,op_margin_est,net_margin_est,dividend_yield_est,payout_ratio_est,debt_ratio_est,revenue_est,operating_profit_est,net_profit_est,per_q,pbr_q,eps_q,bps_q,roe_q,op_margin_q,net_margin_q,dividend_yield_q,payout_ratio_q,debt_ratio_q,revenue_q,operating_profit_q,net_profit_q,per_q_est,pbr_q_est,eps_q_est,bps_q_est,roe_q_est,op_margin_q_est,net_margin_q_est,dividend_yield_q_est,payout_ratio_q_est,debt_ratio_q_est,revenue_q_est,operating_profit_q_est,net_profit_q_est
005490,POSCO홀딩스,철강,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,37.73,0.41,8085.0,736969.0,1.18,2.64,0.73,3.28,114.99,68.64,690949.0,18271.0,5044.0,18.38,0.54,22331.0,755875.0,3.15,4.31,2.62,,,,718942.0,30972.0,18808.0,37.73,0.41,-2784.0,736969.0,1.18,0.07,-1.84,0.82,-83.89,68.64,168415.0,127.0,-3106.0,100.12,,4100.0,,,3.4,2.06,,,,174739.0,5949.0,3596.0
004020,현대제철,철강,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-599.08,0.21,-52.0,147255.0,-0.04,0.96,0.01,1.61,-950.96,73.6,227332.0,2192.0,14.0,21.95,0.28,1879.0,148017.0,1.29,2.27,1.08,,,,238069.0,5411.0,2575.0,-599.08,0.21,-20.0,147255.0,-0.04,0.79,0.01,1.61,-2455.28,73.6,54898.0,433.0,6.0,336.33,,123.0,,,0.97,0.45,,,,57631.0,560.0,260.0
001430,세아베스틸지주,철강,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,32.04,0.93,1567.0,54192.0,2.89,2.7,1.54,2.39,68.58,100.44,36516.0,984.0,561.0,33.7,1.27,2071.0,54810.0,3.8,3.47,1.94,,,,37748.0,1311.0,734.0,32.04,0.93,-41.0,54192.0,2.89,1.03,-0.22,2.39,-2609.28,100.44,8613.0,89.0,-19.0,176.64,,395.0,,,2.72,1.41,,,,9223.0,251.0,130.0
329180,HD현대중공업,조선,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,32.42,5.72,15702.0,89001.0,18.82,11.59,8.05,1.11,40.06,180.07,175806.0,20375.0,14155.0,25.11,5.89,25526.0,108845.0,25.8,14.44,11.19,,,,239508.0,34595.0,26804.0,32.42,5.72,5195.0,89001.0,18.82,11.07,9.43,0.78,85.52,180.07,51931.0,5750.0,4896.0,106.53,,6017.0,,,13.87,10.49,,,,56775.0,7876.0,5955.0
010140,삼성중공업,조선,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,38.88,4.96,620.0,4857.0,13.73,8.1,5.03,,,265.05,106500.0,8622.0,5358.0,24.63,5.36,1380.0,6338.0,25.4,12.52,9.37,,,,127062.0,15904.0,11910.0,38.88,4.96,111.0,4857.0,13.73,10.44,3.28,,,265.05,28379.0,2962.0,930.0,110.91,,307.0,,,11.38,7.99,,,,29876.0,3401.0,2388.0
042660,한화오션,조선,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,27.94,5.64,4066.0,20138.0,22.59,9.13,9.75,,,226.17,127835.0,11676.0,12459.0,30.04,5.49,4475.0,24485.0,20.06,12.17,9.94,,,,137962.0,16788.0,13712.0,27.94,5.64,1998.0,20138.0,22.59,7.45,18.43,,,226.17,33230.0,2475.0,6123.0,140.27,,958.0,,,11.4,8.32,,,,32901.0,3750.0,2738.0
000720,현대건설,건설_대형,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,21.12,0.95,3320.0,73523.0,4.58,2.1,1.8,1.14,24.11,174.81,310629.0,6530.0,5591.0,39.51,2.27,4439.0,77130.0,5.89,2.92,2.38,,,,277466.0,8107.0,6611.0,21.12,0.95,1020.0,73523.0,4.58,1.47,2.06,1.14,78.5,174.81,80601.0,1188.0,1659.0,199.23,,880.0,,,2.47,2.18,,,,68182.0,1682.0,1486.0
006360,GS건설,건설_대형,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,18.03,0.35,1093.0,56462.0,2.03,3.52,0.75,2.54,45.39,234.2,124503.0,4378.0,934.0,12.53,0.71,3316.0,58561.0,5.81,4.39,2.68,,,,115562.0,5070.0,3100.0,18.03,0.35,443.0,56462.0,2.03,1.91,1.5,2.54,111.92,234.2,29834.0,569.0,447.0,50.6,,821.0,,,4.01,2.8,,,,27659.0,1108.0,776.0
375500,DL이앤씨,건설_대형,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,4.77,0.33,8625.0,126050.0,7.34,5.23,5.0,2.16,10.03,84.38,74024.0,3870.0,3702.0,12.01,0.73,8127.0,133474.0,6.46,6.69,5.07,,,,68982.0,4614.0,3500.0,4.77,0.33,4784.0,126050.0,7.34,3.72,12.11,2.16,18.08,84.38,16958.0,630.0,2053.0,45.63,,2139.0,,,6.35,4.88,,,,16588.0,1053.0,810.0
009240,한샘,건설자재_가구,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,23.47,1.92,1967.0,24081.0,12.34,1.06,2.65,17.94,93.69,148.39,17445.0,185.0,463.0,38.78,1.63,999.0,23786.0,5.92,1.64,1.36,,,,17321.0,284.0,235.0,23.47,1.92,195.0,24081.0,12.34,0.74,1.15,,,148.39,4003.0,30.0,46.0,325.69,,119.0,,,1.44,1.27,,,,4256.0,61.0,54.0
079430,현대리바트,건설자재_가구,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,19.1,0.33,361.0,20785.0,1.79,1.02,0.48,1.89,35.3,84.96,15462.0,157.0,74.0,,,,,,,,,,,,,,19.1,0.33,-135.0,20785.0,1.79,-0.73,-0.77,1.89,-94.4,84.96,3579.0,-26.0,-28.0,,,,,,,,,,,,,
002380,KCC,건설자재_가구,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,2.43,0.4,173128.0,1063952.0,23.51,6.59,23.73,3.57,7.17,114.76,64838.0,4276.0,15385.0,6.36,0.5,88186.0,1118246.0,9.75,6.67,11.34,,,,67577.0,4508.0,7662.0,2.43,0.4,30928.0,1063952.0,23.51,4.27,17.66,3.33,37.46,114.76,15564.0,665.0,2748.0,15.91,,35267.0,,,5.95,23.32,,,,16383.0,975.0,3821.0
010130,고려아연,비철금속,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,34.17,2.45,38514.0,536342.0,8.48,7.43,4.64,1.52,52.63,82.36,165879.0,12319.0,7702.0,24.68,2.74,67840.0,610324.0,12.11,9.5,6.44,,,,218195.0,20726.0,14057.0,34.17,2.45,10802.0,536342.0,8.48,8.98,4.35,1.52,194.94,82.36,47699.0,4285.0,2073.0,76.45,,21898.0,,,11.67,7.59,,,,54596.0,6373.0,4143.0
103140,풍산,비철금속,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,20.28,1.27,5251.0,84137.0,6.54,5.89,2.92,1.6,31.55,88.38,50486.0,2974.0,1472.0,11.55,1.09,8633.0,91312.0,10.1,5.92,4.02,,,,60166.0,3560.0,2420.0,20.28,1.27,315.0,84137.0,6.54,6.43,0.62,1.6,526.01,88.38,14245.0,915.0,88.0,42.85,,2327.0,,,6.85,4.8,,,,13735.0,941.0,659.0
006260,LS,비철금속,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,23.63,1.09,8458.0,182946.0,5.64,3.3,1.52,1.25,25.25,225.47,318700.0,10526.0,4851.0,25.07,1.92,14919.0,194655.0,9.04,3.72,2.06,,,,372811.0,13881.0,7693.0,23.63,1.09,573.0,182946.0,5.64,2.83,0.84,1.25,376.67,225.47,90293.0,2553.0,761.0,96.59,,3872.0,,,4.06,2.48,,,,87690.0,3559.0,2170.0
213500,한솔제지,제지,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,50.89,0.28,163.0,29322.0,0.56,2.18,0.17,6.02,305.9,185.78,22900.0,499.0,39.0,5.9,0.34,1477.0,25486.0,5.39,3.69,1.49,,,,23566.0,870.0,352.0,50.89,0.28,-93.0,29322.0,0.56,1.3,-0.37,3.61,-322.03,185.78,5946.0,77.0,-22.0,72.83,,120.0,,,2.54,0.46,,,,5814.0,148.0,27.0
009580,무림P&P,제지,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-4.65,0.26,-544.0,9575.0,-5.5,-3.34,-4.52,4.94,-22.99,199.96,7316.0,-245.0,-331.0,,,,,,,,,,,,,,-4.65,0.26,-285.0,9575.0,-5.5,-2.71,-8.33,4.94,-43.91,199.96,2065.0,-56.0,-172.0,,,,,,,,,,,,,
004540,깨끗한나라,제지,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-1.5,0.42,-1263.0,4539.0,-26.34,-4.46,-9.35,,,273.37,5082.0,-226.0,-475.0,,,,,,,,,,,,,,-1.5,0.42,-542.0,4539.0,-26.34,-7.62,-16.62,,,273.37,1226.0,-93.0,-204.0,,,,,,,,,,,,,
105560,KB금융,은행,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,8.25,0.76,15116.0,164669.0,9.98,10.49,7.19,3.5,27.11,1211.73,812307.0,85177.0,58407.0,9.34,0.9,16924.0,175832.0,10.39,,,,,,,87509.0,62720.0,8.25,0.76,1865.0,164669.0,9.98,7.84,3.29,1.29,80.9,1211.73,224189.0,17567.0,7388.0,33.95,,4781.0,,,,,,,,,24898.0,17866.0
055550,신한지주,은행,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,7.62,0.63,10085.0,121468.0,8.72,10.86,7.86,3.37,25.07,1201.94,646820.0,70234.0,50845.0,8.77,0.78,11394.0,128310.0,9.15,,,,,,,75001.0,55202.0,7.62,0.63,1052.0,121468.0,8.72,7.02,3.4,1.14,81.8,1201.94,158271.0,11103.0,5380.0,30.83,,3231.0,,,,,,,,,21122.0,15607.0
086790,하나금융지주,은행,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,6.67,0.57,14110.0,164776.0,9.17,7.76,5.85,4.36,27.96,1377.89,689436.0,53509.0,40366.0,7.78,0.69,15539.0,175454.0,9.34,,,,,,,58012.0,42870.0,6.67,0.57,2046.0,164776.0,9.17,5.19,3.37,1.45,64.78,1377.89,171488.0,8904.0,5776.0,29.76,,4062.0,,,,,,,,,15033.0,11553.0
006800,미래에셋증권,증권,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,10.79,1.02,2154.0,22708.0,12.36,6.54,5.41,1.28,11.1,1015.01,292830.0,19151.0,15829.0,18.9,2.57,3582.0,26366.0,17.79,9.18,7.24,,,,340480.0,31240.0,24639.0,10.79,1.02,782.0,22708.0,12.36,9.54,6.49,1.28,30.71,1015.01,88631.0,8457.0,5751.0,47.03,,1439.0,,,,,,,,,13572.0,10305.0
071050,한국금융지주,증권,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,4.93,0.79,32808.0,205667.0,18.66,12.05,10.4,5.37,25.13,1025.35,194661.0,23453.0,20244.0,7.02,1.12,36875.0,231104.0,17.81,13.16,10.44,,,,213680.0,28116.0,22311.0,4.93,0.79,5668.0,205667.0,18.66,10.81,9.93,5.37,145.47,1025.35,35239.0,3811.0,3498.0,23.7,,10926.0,,,,,,,,,8220.0,6445.0
039490,키움증권,증권,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,7.15,1.14,40504.0,254008.0,18.12,8.69,6.51,3.97,27.05,1107.51,171217.0,14882.0,11150.0,8.08,1.52,55241.0,293297.0,20.32,10.66,8.05,,,,181765.0,19379.0,14629.0,7.15,1.14,9036.0,254008.0,18.12,6.19,4.42,3.97,122.15,1107.51,55862.0,3456.0,2469.0,28.94,,15429.0,,,,,,,,,5446.0,4086.0
032830,삼성생명,보험,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,13.69,0.45,11514.0,349293.0,4.96,6.95,6.6,3.36,41.33,440.89,371383.0,25805.0,24515.0,20.65,0.59,12374.0,431468.0,3.53,,,,,,,29658.0,25954.0,13.69,0.45,929.0,349293.0,4.96,0.92,2.13,3.36,512.51,440.89,103308.0,953.0,2195.0,67.61,,3779.0,,,,,,,,,8761.0,7736.0
000810,삼성화재,보험,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,12.21,0.99,40703.0,500071.0,10.97,10.73,8.15,3.92,41.07,352.98,247785.0,26591.0,20203.0,10.53,0.86,43954.0,538405.0,9.56,,,,,,,29111.0,20980.0,12.21,0.99,4780.0,500071.0,10.97,6.43,3.85,3.92,353.15,352.98,60830.0,3913.0,2344.0,36.76,,12595.0,,,,,,,,,8505.0,6244.0
005830,DB손해보험,보험,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,5.19,0.73,25263.0,179423.0,17.75,10.34,7.77,5.8,25.78,576.91,230479.0,23840.0,17906.0,7.29,,23812.0,,,,,,,,,,16220.0,5.19,0.73,5355.0,179423.0,17.75,9.4,6.79,5.8,121.72,576.91,55760.0,5244.0,3788.0,,,,,,,,,,,,,
035600,KG이니시스,핀테크_결제,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,5.9,0.55,1732.0,18729.0,9.78,7.25,4.25,5.87,33.37,161.81,13589.0,986.0,578.0,4.62,0.52,2457.0,21932.0,12.51,8.04,5.79,,,,14022.0,1127.0,812.0,5.9,0.55,138.0,18729.0,9.78,6.0,0.93,5.87,421.17,161.81,3511.0,211.0,33.0,,,,,,,,,,,,,
060250,NHN KCP,핀테크_결제,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,13.21,1.91,1128.0,7810.0,16.35,4.43,3.71,1.68,20.81,119.43,12349.0,547.0,458.0,15.19,2.27,1343.0,8982.0,17.03,4.47,3.91,,,,13834.0,618.0,542.0,13.21,1.91,309.0,7810.0,16.35,4.66,3.73,1.68,75.96,119.43,3356.0,156.0,125.0,73.81,,276.0,,,3.86,3.6,,,,3198.0,123.0,115.0
064260,다날,핀테크_결제,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-7.91,1.79,-910.0,4033.0,-21.22,1.03,-30.33,,,141.22,2254.0,23.0,-684.0,,,,,,,,,,,,,,-7.91,1.79,-131.0,4033.0,-21.22,-5.52,-21.09,,,141.22,559.0,-31.0,-118.0,,,,,,,,,,,,,
017670,SK텔레콤,통신,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,28.14,0.89,1901.0,60395.0,3.33,6.28,2.19,3.1,86.55,132.4,170992.0,10732.0,3751.0,17.2,1.57,5745.0,62976.0,9.39,10.68,7.02,,,,177339.0,18945.0,12441.0,28.14,0.89,524.0,60395.0,3.33,2.75,2.24,1.46,197.21,132.4,43287.0,1191.0,970.0,60.01,,1646.0,,,11.66,7.22,,,,43976.0,5127.0,3174.0
030200,KT,통신,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,7.66,0.72,6869.0,73231.0,10.22,8.74,6.5,4.56,33.56,120.72,282442.0,24691.0,18368.0,10.72,0.81,5783.0,76226.0,8.1,7.67,5.5,,,,277772.0,21309.0,15280.0,7.66,0.72,443.0,73231.0,10.22,3.32,1.34,1.14,129.49,120.72,68450.0,2274.0,914.0,44.98,,1378.0,,,7.46,5.78,,,,67697.0,5053.0,3913.0
032640,LG유플러스,통신,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,12.19,0.71,1208.0,20826.0,6.01,5.77,3.3,4.48,53.73,117.06,154517.0,8921.0,5092.0,9.8,0.77,1709.0,21843.0,8.1,7.16,4.6,,,,157363.0,11270.0,7236.0,12.19,0.71,207.0,20826.0,6.01,4.43,2.09,2.79,195.65,117.06,38484.0,1705.0,806.0,40.45,,414.0,,,7.28,4.84,,,,38637.0,2812.0,1870.0
035420,NAVER,플랫폼,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,19.59,1.32,12376.0,184396.0,7.36,18.35,15.11,1.08,20.15,41.9,120350.0,22081.0,18187.0,15.65,1.11,13899.0,196090.0,7.66,18.27,15.96,,,,134006.0,24490.0,21393.0,19.59,1.32,1997.0,184396.0,7.36,19.11,5.1,1.08,125.66,41.9,31951.0,6106.0,1630.0,67.49,,3223.0,,,17.79,15.75,,,,31443.0,5593.0,4953.0
035720,카카오,플랫폼,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,54.13,2.35,1110.0,25625.0,4.59,9.04,6.4,0.12,6.72,82.49,80991.0,7320.0,5180.0,32.59,1.79,1485.0,27039.0,5.67,10.61,7.96,,,,86589.0,9186.0,6893.0,54.13,2.35,76.0,25625.0,4.59,10.97,-2.22,0.12,98.67,82.49,21205.0,2327.0,-471.0,132.85,,364.0,,,8.92,9.14,,,,20091.0,1792.0,1837.0
042000,카페24,플랫폼,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,18.72,2.74,1611.0,10998.0,16.23,12.78,12.41,,,56.29,3148.0,402.0,391.0,,,,,,,,,,,,,,18.72,2.74,544.0,10998.0,16.23,14.88,15.1,,,56.29,873.0,130.0,132.0,,,,,,,,,,,,,
259960,크래프톤,게임,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,15.94,1.56,15438.0,157747.0,10.6,31.7,22.06,0.91,13.55,31.31,33266.0,10544.0,7337.0,12.42,1.41,21449.0,189050.0,13.23,28.06,22.91,,,,44634.0,12523.0,10226.0,15.94,1.56,-421.0,157747.0,10.6,0.27,-2.47,0.91,-498.42,31.31,9197.0,24.0,-227.0,37.88,,7036.0,,,33.99,28.59,,,,12058.0,4098.0,3447.0
036570,엔씨소프트,게임,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,12.58,1.16,16023.0,173511.0,10.79,1.07,23.05,0.57,6.43,28.56,15069.0,161.0,3474.0,15.8,1.43,17155.0,189306.0,10.51,18.33,15.98,,,,23187.0,4251.0,3705.0,12.58,1.16,-110.0,173511.0,10.79,0.8,-0.37,0.57,-938.15,28.56,4042.0,32.0,-15.0,69.06,,3924.0,,,17.95,15.31,,,,5181.0,930.0,793.0
251270,넷마블,게임,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,18.43,0.73,2618.0,66269.0,4.15,12.43,8.14,1.82,31.9,47.36,28351.0,3525.0,2308.0,12.25,0.71,4052.0,69735.0,6.0,14.03,11.64,,,,30415.0,4267.0,3541.0,18.43,0.73,-563.0,66269.0,4.15,13.89,-6.29,1.82,-148.31,47.36,7976.0,1108.0,-501.0,64.93,,765.0,,,10.47,11.21,,,,6921.0,725.0,776.0
352820,하이브,엔터,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-58.17,4.31,-5673.0,76647.0,-7.33,1.86,-9.6,0.15,-9.06,54.46,26499.0,493.0,-2544.0,25.22,2.89,9773.0,85271.0,12.14,12.2,9.65,,,,43201.0,5271.0,4168.0,-58.17,4.31,-6266.0,76647.0,-7.33,0.56,-37.99,0.15,-8.1,54.46,7164.0,40.0,-2722.0,238.43,,1034.0,,,6.79,6.89,,,,6326.0,429.0,436.0
035900,JYP Ent.,엔터,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,16.07,3.88,4519.0,18730.0,29.21,18.89,19.54,1.21,18.1,36.19,8219.0,1552.0,1606.0,17.24,2.87,3655.0,21943.0,19.27,19.76,15.07,,,,8586.0,1696.0,1294.0,16.07,3.88,779.0,18730.0,29.21,18.02,11.97,1.21,105.03,36.19,2326.0,419.0,279.0,98.73,,638.0,,,16.93,12.17,,,,1593.0,270.0,194.0
041510,에스엠,엔터,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,8.93,3.08,15126.0,43793.0,41.65,15.58,30.59,1.2,10.68,47.76,11749.0,1830.0,3594.0,15.47,1.96,5992.0,47378.0,13.14,15.85,11.33,,,,12764.0,2023.0,1446.0,8.93,3.08,1308.0,43793.0,41.65,17.12,9.74,1.2,123.88,47.76,3190.0,546.0,311.0,76.59,,1210.0,,,14.14,11.36,,,,2577.0,364.0,293.0
035760,CJ ENM,미디어_방송,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,48.02,0.48,1345.0,134461.0,1.06,2.59,0.33,,,151.51,51345.0,1329.0,170.0,17.23,0.39,3134.0,138280.0,2.43,3.57,1.44,,,,53764.0,1919.0,774.0,48.02,0.48,-3652.0,134461.0,1.06,5.98,-6.62,,,151.51,14378.0,860.0,-952.0,3604.01,,15.0,,,2.15,0.68,,,,12001.0,258.0,81.0
253450,스튜디오드래곤,미디어_방송,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,124.52,1.61,343.0,26623.0,1.34,5.72,1.94,,,29.27,5307.0,304.0,103.0,27.65,1.26,1271.0,27869.0,4.67,8.56,6.11,,,,6258.0,535.0,382.0,124.52,1.61,93.0,26623.0,1.34,12.7,1.91,,,29.27,1459.0,185.0,28.0,117.4,,299.0,,,6.56,5.4,,,,1455.0,96.0,79.0
034120,SBS,미디어_방송,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,43.2,0.27,433.0,69877.0,0.73,1.8,0.79,1.76,76.23,57.45,10085.0,182.0,79.0,10.64,0.31,1439.0,50155.0,2.4,3.73,2.56,,,,10627.0,396.0,272.0,43.2,0.27,-61.0,69877.0,0.73,1.69,-0.42,1.76,-536.69,57.45,2947.0,50.0,-12.0,,,,,,,,,,,,,
030000,제일기획,광고_마케팅,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,11.64,1.35,1804.0,15525.0,13.7,7.41,4.59,5.86,60.02,125.93,45469.0,3369.0,2086.0,10.0,1.23,1989.0,16139.0,14.27,7.38,4.87,,,,47570.0,3513.0,2316.0,11.64,1.35,553.0,15525.0,13.7,7.53,5.37,5.86,195.7,125.93,11997.0,904.0,644.0,68.25,,292.0,,,4.62,3.05,,,,10801.0,499.0,329.0
214320,이노션,광고_마케팅,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,8.05,0.69,2294.0,26618.0,8.88,7.59,5.08,6.37,51.22,154.42,21460.0,1628.0,1090.0,7.54,0.7,2557.0,27539.0,9.44,7.98,5.53,,,,21796.0,1740.0,1206.0,8.05,0.69,779.0,26618.0,8.88,7.15,5.5,5.15,121.91,154.42,6321.0,452.0,347.0,39.13,,492.0,,,6.43,4.69,,,,5134.0,330.0,241.0
010470,오리콤,광고_마케팅,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,9.15,0.53,648.0,11173.0,6.11,3.92,3.41,4.55,40.88,87.11,2277.0,89.0,78.0,,,,,,,,,,,,,,9.15,0.53,372.0,11173.0,6.11,7.72,7.12,4.55,71.27,87.11,625.0,48.0,44.0,,,,,,,,,,,,,
053800,안랩,정보보안,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,12.32,1.45,4878.0,41556.0,14.68,12.43,19.24,2.33,23.19,29.58,2677.0,333.0,515.0,,,,,,,,,,,,,,12.32,1.45,2124.0,41556.0,14.68,24.98,27.16,2.33,53.24,29.58,836.0,209.0,227.0,,,,,,,,,,,,,
067920,이글루코퍼레이션,정보보안,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-1403.6,0.72,-4.0,7266.0,-0.05,11.18,2.53,4.01,-5188.39,28.76,1433.0,160.0,36.0,-400.81,1.04,-18.0,7026.0,-0.27,9.06,8.24,,,,1954.0,177.0,161.0,-1403.6,0.72,-152.0,7266.0,-0.05,22.06,2.97,4.01,-127.29,28.76,672.0,148.0,20.0,,,,,,,,,,,,,
049470,SGA,정보보안,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-7.26,1.67,-121.0,525.0,-19.04,-18.2,-37.51,,,16.07,248.0,-45.0,-93.0,,,,,,,,,,,,,,-7.26,1.67,-93.0,525.0,-19.04,-18.79,-116.79,,,16.07,94.0,-18.0,-109.0,,,,,,,,,,,,,
051910,LG화학,화학,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-14.33,0.79,-23242.0,419617.0,-5.5,2.57,-2.13,0.6,-8.63,114.54,459322.0,11809.0,-9771.0,-112.34,0.95,-3485.0,410514.0,-0.84,2.24,0.02,,,,491156.0,10989.0,115.0,-14.33,0.79,-17845.0,419617.0,-5.5,-3.69,-14.05,0.6,-11.23,114.54,111971.0,-4133.0,-15728.0,-74.01,,-5290.0,,,-1.44,-4.0,,,,113219.0,-1636.0,-4528.0
011170,롯데케미칼,화학,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,-1.48,0.24,-47624.0,298452.0,-15.13,-5.1,-13.4,1.42,-2.07,76.52,184830.0,-9431.0,-24762.0,-7.09,0.34,-13282.0,277519.0,-4.68,-1.69,-3.2,,,,202863.0,-3420.0,-6492.0,-1.48,0.24,-30947.0,298452.0,-15.13,-9.2,-33.87,0.71,-1.59,76.52,47099.0,-4335.0,-15950.0,-23.32,,-4036.0,,,-2.99,-3.46,,,,49357.0,-1473.0,-1710.0
011780,금호석유,화학,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,12.26,0.49,9843.0,244373.0,4.74,3.93,4.21,1.41,14.99,35.67,69151.0,2718.0,2909.0,11.37,0.53,11952.0,255113.0,5.32,4.83,5.07,,,,66999.0,3235.0,3396.0,12.26,0.49,49.0,244373.0,4.74,0.1,0.09,1.41,3064.67,35.67,15897.0,16.0,14.0,48.1,,2825.0,,,4.09,4.49,,,,16863.0,690.0,757.0
010950,S-Oil,정유,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,54.69,1.09,1518.0,76339.0,2.01,0.69,0.52,0.4,21.77,198.82,342470.0,2356.0,1770.0,11.17,1.41,10817.0,85821.0,13.36,5.08,3.42,,,,369119.0,18743.0,12613.0,54.69,1.09,1930.0,76339.0,2.01,4.23,2.56,0.4,17.11,198.82,87926.0,3719.0,2251.0,26.18,,4615.0,,,8.16,4.6,,,,91954.0,7508.0,4228.0
078930,GS,정유,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,6.68,0.36,8434.0,155303.0,5.55,11.66,4.12,5.33,35.57,86.04,251841.0,29361.0,10381.0,9.96,0.48,7709.0,158415.0,4.92,11.22,4.02,,,,257110.0,28837.0,10327.0,6.68,0.36,2557.0,155303.0,5.55,11.96,3.86,5.33,117.31,86.04,64873.0,7762.0,2505.0,44.35,,1732.0,,,12.17,5.21,,,,63917.0,7780.0,3330.0
015760,한국전력,전력_유틸리티,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,3.55,0.63,13311.0,75035.0,19.4,13.85,8.89,3.27,11.58,416.85,974293.0,134906.0,86667.0,3.39,0.54,13630.0,86307.0,16.9,14.34,8.55,,,,984309.0,141186.0,84165.0,3.55,0.63,2063.0,75035.0,19.4,8.23,5.65,3.27,74.75,416.85,236828.0,19492.0,13386.0,11.64,,3969.0,,,17.09,10.12,,,,247405.0,42284.0,25046.0
051600,한전KPS,전력_유틸리티,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,17.91,1.65,2761.0,29906.0,9.29,8.89,7.88,3.34,59.8,26.58,15765.0,1401.0,1243.0,18.14,1.99,3456.0,31440.0,11.27,11.17,9.55,,,,16463.0,1839.0,1572.0,17.91,1.65,432.0,29906.0,9.29,4.37,4.41,3.34,382.56,26.58,4408.0,193.0,194.0,84.22,,744.0,,,12.56,11.88,,,,3552.0,446.0,422.0
036460,한국가스공사,전력_유틸리티,2026-04-24 18:01,2025.12,2026.12,2025.12,2026.03,27.27,0.32,1441.0,123774.0,1.23,5.88,0.37,2.94,75.71,396.6,357273.0,21012.0,1323.0,4.42,0.28,8465.0,131849.0,7.0,6.14,2.27,,,,346045.0,21245.0,7863.0,27.27,0.32,-4408.0,123774.0,1.23,5.27,-4.52,2.94,-24.75,396.6,89924.0,4736.0,-4068.0,9.06,,4133.0,,,6.62,3.42,,,,119883.0,7932.0,4099.0
